transcript_id,transcript_position,score
tx_id_0,0,0.04489955
tx_id_0,10,0.949459
tx_id_0,20,0.9731655
tx_id_0,30,0.8578724
tx_id_0,40,0.10212908
tx_id_0,50,0.01947359
tx_id_0,60,0.013269804
tx_id_0,70,0.0033071751
tx_id_0,80,0.0013066498
tx_id_0,90,0.14800577
tx_id_0,100,0.0006282087
tx_id_0,110,0.0042384425
tx_id_0,120,0.9737114
tx_id_0,130,0.009191262
tx_id_0,140,0.4443407
tx_id_0,150,0.063855976
tx_id_0,160,0.21233155
tx_id_0,170,0.021054171
tx_id_0,180,0.95675284
tx_id_0,190,0.023630831
tx_id_0,200,0.70684683
tx_id_0,210,0.94505364
tx_id_0,220,0.08427108
tx_id_0,230,0.03352672
tx_id_0,240,0.9743887
tx_id_0,250,0.36692372
tx_id_0,260,0.4494092
tx_id_0,270,0.045178417
tx_id_0,280,0.095322885
tx_id_0,290,0.017636547
tx_id_0,300,0.91250336
tx_id_0,310,0.9310056
tx_id_0,320,0.07058093
tx_id_0,330,0.28488034
tx_id_0,340,0.00021024501
tx_id_0,350,0.70179904
tx_id_0,360,0.91034365
tx_id_0,370,0.60589457
tx_id_0,380,0.12658647
tx_id_0,390,0.97459304
tx_id_0,400,0.00040813454
tx_id_0,410,0.0001628123
tx_id_0,420,0.05804912
tx_id_0,430,0.043880012
tx_id_0,440,0.9500475
tx_id_0,450,0.95494103
tx_id_0,460,0.29805985
tx_id_0,470,0.0012013591
tx_id_0,480,0.025459846
tx_id_0,490,0.25372115
tx_id_0,500,0.95395833
tx_id_0,510,0.97288764
tx_id_0,520,0.011881156
tx_id_0,530,0.12625849
tx_id_0,540,0.007907891
tx_id_0,550,0.047648583
tx_id_0,560,0.095363155
tx_id_0,570,0.0014816759
tx_id_0,580,0.057284433
tx_id_0,590,0.00044305983
tx_id_0,600,0.0032863158
tx_id_0,610,0.19244413
tx_id_0,620,0.26673326
tx_id_0,630,0.374268
tx_id_0,640,0.6317016
tx_id_0,650,0.9389776
tx_id_0,660,0.03825282
tx_id_0,670,0.97432363
tx_id_0,680,0.90164757
tx_id_0,690,0.967341
tx_id_0,700,0.14584692
tx_id_0,710,0.363777
tx_id_0,720,0.30920255
tx_id_0,730,0.0077368123
tx_id_0,740,0.32199097
tx_id_0,750,0.20895231
tx_id_0,760,0.55884504
tx_id_0,770,0.11377179
tx_id_0,780,0.16619271
tx_id_0,790,0.9536016
tx_id_0,800,0.41327003
tx_id_0,810,0.40647572
tx_id_0,820,0.5810374
tx_id_0,830,0.00040903452
